,Confidence,text
249,0.4911,#arenafootball @mention @mention {link} TD Storm off net!
250,0.7174,"Sunny skies over by KC Library, Plaza branch. But ominous skies over Downtown KC. Sirens still ringing. {link}"
251,0.4592,"Freezing, wet, and still looking at rocks @mention @mention"
252,0.7005,"Hope everyone is having better weather than we are here in New England.  Ugh, hope it stops raining sometime soon."
253,0.5554,Discovery Kids Climate Cubes Weather Information Station - $12.99 + S&H {link}
254,0.4783,"Really, what is going on with this weather....Tent no tent......that is the question for all my brides right now......"
255,0.8822,"Gardner WX 05/12/11 06:00 AM | 58F, 86&#x25; Humidity, Feels Like 58F | Alerts: NO CURRENT ADVISORIES | {link}"
256,0.664,@mention congratulations sir! I will fight until I have more degrees than you. I shall not be defeated! One more week; can't wait. #Indy
257,0.6689,"Me and katilyn chatting up the movie, walk outside.. OMG. Sprint to car. We don't like thunder storms. #mature"
258,0.8855,"Outside: 51.4 F, Humidity: 92%, Wind: (317) 4 mph, Press: 29.80"", Rain: 0.15"
259,0.5731,Happy Birthday #LeeSoonkyu :] sunny!
260,0.8179,"Rest of Tonight
Partly cloudy until late night then becoming mostly clear. A
20 percent chance of showers and thunderstorms in the evening"
261,0.5462,"@mention today has just been a weird day all round. I would blame the weather, but, it just seems to easy."
262,0.6805,"It's on the windy side, but still in the 70's downtown #ColoradoSprings! Happy hour now until 6:00 pm at @mention"
263,0.4612,FYI: Otis Redding makes for some excellent sunny Sunday music...
264,0.9384,Graduate Degrees in Education {link}
265,0.4001,Buggin for only having a t shirt on...shaking like a stripper #freezing
266,0.6369,RT @mention: My room is freezing
267,0.9289,I have too much to do today -___- And the weather doesn't make it any better.
268,0.7548,72 degrees and sunny. Yeah it's  going to hell in a hat box
269,0.3036,@mention A cheers to #ACBW with @mention Blue Dot Double IPA. Bottled sunshine.
270,0.3982,Mother's Day Sunshine  {link}
271,0.7025,JC Blaze Storm: 4 - JC Blaze Cyclones: 0 |  Halftime | #StormSoccer
272,0.6592,I should've went to Colombia for the month at least they have beautiful weather
273,0.6874,Updated flood information with rain continuing....{link}/
274,0.3465,@mention where are you? save the young girl in the storm center she is out of her comfort zone.
275,0.6228,"@mention after seeing that I'm going to wash my eyes out with some nice boiling hot bleach now, thank you."
276,0.8121,Severe Thunderstorm Warning for Lancaster County in PA until 7:30pm EDT. #pawx
277,0.529,"RT @mention: Weather Geek alert... #NOAA shows La Nina weakening (Seattle peeps, looking good for summer!) {link}"
278,0.8328,Nice day enjoy the sun and good weather cause I really not in the mood to work...
279,0.5052,Another amazing Southern Hemisphere weather appropriate garment... {link}
280,0.8934,#WEATHER:  8:53 pm : 67.0F. Feels F. 29.82% Humidity. 6.9MPH Southeast Wind.
281,1.0,Loving this warm weather!
282,0.5388,"@mention I wanna go to the Caribbean , I wanna bring @mention and I wanna see some sunshine! #wannagobw"
283,0.7309,"Did it. Some folks saw me from above and were taken aback. Your left boot has a tiny leak, good thing the water was above 65 degrees."
284,0.5305,Where's the sunshine? I think Texas is calling my name! Time to move back home!
285,0.8329,RT @mention: I can't wait for the storm tonight :)
286,0.8072,"If tommorow is nice weather, that would be the first week all year with good weather every single day! &lt;3 it really is #spring"
287,0.588,This weather knocked everyone out
288,0.7006,Dem wolf grey 5's aint as clean as I thought they were gone be *shrugs* I know shaq got sum hot shit coming out..
289,0.8828,"Y looky here...da window is open 6 inches! It finally getting warmer outside..maybe 60 degrees now..IT""S ABOUT TIME! #whereisspring?"
290,0.9066,Omg it's so freaking freezing in this biiiiiiiiiitch!
291,0.5496,"So, I heard ""I told the storm"" on the way to church and almost cried! It made me think of my mama"
292,0.6212,NYC weather is so disrespectful this week
293,0.7589,playin 2k and j.crawford jus did his move #cold
294,0.7629,RT @mention: Listening to Sunshine Anderson typing a paper #CollegeDays // where has she been?
295,0.8353,@mention  loving this awesome Iowa weather!! suppose to be 91 tomorrow..they  say a record high
296,0.7521,"RT @mention: Horses have 16 muscles in each ear, allowing them to rotate their ears 180 degrees."
297,0.3317,@mention same here in the bluegrass! I could do w/o the humidity though! :-)
298,0.638,"Scattered showers, thunderstorms possible for Las Vegas {link}"
299,0.4968,Storm-Downed Tree Kills Twin Sisters: Twin sisters were were killed when severe storms blew through parts of the... {link}
300,0.4477,@mention It's supposed to go up to 70 today. Sunshine early. A slight chance for a shower or t-storm later. Going to my Aunt's house later.
301,0.5942,A storm with quarter-sized hail is making the situation in Joplin even tougher {link}
302,0.9306,"Call me crazy, but I am enjoying the cool weather. Because I know in a month or so it'll be 1065 degrees outside. #memphisheat"
303,0.8725,Chef Gelman of The Driskill joins us for a beer pairing duel against Chef Rob Snow of Judges' Hill Restaurant!!... {link}
304,0.507,Could go for a good #storm today.
305,0.4151,"Looks like sunshine all day. Although, I can't think of 1 outdoor concert in FL when it didn't rain. Bringing ponchos anyway #rockvillefest"
306,0.5722,The weather is getting hot again. *sigh*
307,0.9455,"Statesville, NC Weather - 2:00 PM- Fair Skies, Temp: 74.9, Wind: 3.6, Rain Today: 0.00"
308,0.9633,"@mention it was beautiful, thank you.  Great weather & everyone had fun!!  :)"
309,0.6928,@mention hows them weather in. hawaii
310,0.5147,"This took tumblr by storm two months ago, so naturally, I'm only just now seeing it. {link} Love it!"
311,0.8514,Special Weather Statement issued May 05 at 5:14PM CDT expiring May 05 at 6:15PM CDT by NWS Central Illinois... {link}
312,0.8745,Oh yeah forgot to say Today is my kinda weather #AllSmiles #Grateful
313,0.7885,"Severe Thunderstorm Warning for Fulton, Knox, and Peoria County in IL until 7:45pm CDT. #ilwx"
314,0.6661,"This mornin my kids were makin me crazy! Just now we found a dvd of them singin U R My Sunshine at ages 20 mos, 4 & 6 &lt;3 #myraptureplaylist"
315,0.4913,This week in NYC will mark the longest stretch of dry weather since February. #happymonday
316,0.8101,What a picture perfect day here in Coeur d'Alene!  Anyone else out enjoying the sunshine?
317,0.7907,Photo: weather forecast for the #Rapture {link}
318,0.5216,"Ran 5.9 miles in 52 mins and felt good. 46 degrees at the start of the run, with very little wind. My pre-run... {link}"
319,0.6053,"Day 2 DC: On the subway heading to the museums, weather is perfect, body not so much. This weeks walking is starting to kick my ass."
320,0.3865,Sunny day man #12 and #35
321,0.6324,GM all looking at another rainy week don't let it make you weak!!
322,0.8032,RT @mention: Beautiful weather brings every1 n their mama out SHEESH&lt;&lt; Tell one of dem moms to feed me!!
323,0.5258,The Storm announce today that they have signed Tyler Thomas and Jeremy Bollinger to one-year deals.
324,0.4928,"Updating a recipe for a summer soup, perfect for the hot weather"
325,0.3546,159 degrees + large bacon cheeseburger + work = #poorlifechoices.
326,0.5071,MU softball opener delayed: Bad weather pushes DePaul-Indiana to 8:30 p.m. {link}
327,0.6285,RT @mention: #Salute to @mention for going to show the kids love out in Tuscaloosa who were affected by the storm. {link}. ...
328,0.7179,"Today's weather is simply *perfect*. Rowan's so happy to be outside. But oy, $18 on sunblock for him? My mother just used olive oil on us :/"
329,0.6149,"Reed Timmer is following Fairview storm right now, while launching 6 probes into large tornado."
330,0.379,"U sir, are smokin that good shit. RT @mention: @mention  98 Degrees &gt;&gt;&gt; BSB  Yeah, I said it. *Puts up dukes*"
331,0.8913,87.4F (Feels: 95.3F) - Humidity: 63% - Wind: 9.8mph S - Gust: 15.9mph - Pressure: 1010.9mb (-0.1)  #weather {link}
332,0.8844,This weather rocks. I like it 4 a little switch up!
333,0.6329,"Severe Thunderstorm Warning for Cooper, Pettis, and Saline County until 7:00pm CDT."
334,0.8138,#WEATHER:  9:56 pm : 67.0F. Feels F. 29.83% Humidity. 11.5MPH Northeast Wind.
335,0.7545,So the weather is gettin pretty bad..Idk if im still gonna b able to come home today :-S
336,0.8268,"RT @mention: #Aots Now that PSN is back I'm going play Uncharted 2, Crysis 2, Motor Storm- all 3 of 'em! And all online!!!"
337,0.7758,#WEATHER:  1:53 pm : 59.0F. Feels 58F. 30.06% Humidity. 6.9MPH West Wind.
338,0.8664,#WEATHER:  12:52 am: 74.0F. Feels F. 30.03% Humidity. 5.8MPH Southeast Wind.
339,0.9636,"Hope everyone had a great weekend, I just LOVE Sundress weather!"
340,0.6505,"Waiting patiently for the electric car. Glorious day in Caithness, huge skies and plenty of sunshine..."
341,0.8434,#WEATHER:  1:56 pm : 77.0F. Feels F. 29.96% Humidity. 11.5MPH South Wind.
342,0.9719,Why the fuck all my teachers tryna go outside today?! Its too hot for dat shit
343,0.6338,@mention Happy Birthday....weather is so shitty yeeeesh! Well atleast smile bright :D
344,0.3985,Friday Fest es lil chilly!
345,0.7541,"RT @mention: @mention yeah me too,i`m freezing man...don`t let that sunshine fool you FOOOOOOOOOOOOOOOOOOOOOOL!!!!!!!!!!!"
346,0.946,This weather on some bullshit .
347,0.5491,@mention its not. 70 and sunny tomorrow.
348,0.4839,RT @mention: sooooo annoyed with these weather tweets. we live in ohio what do you expect? #getoverit
349,0.8771,Wednesday - Partly sunny. Slight chance of rain showers in the morning...then a slight chance of thunderstorms in...  {link}
350,0.6001,"So sad - a former homebound student of mine died this morning.  She was like a ray of sunshine, always positive despite her condition."
351,0.9754,The weather has turned gorgeous! {link}
352,0.5983,"Anyone who thinks that Sunshine is pure Happiness, has never danced in the Rain..."
353,0.6467,RT @mention Why does Lindsay Lohan hate Christmas? She's been in & out of rehab for dashing through the snow...LMMFAO
354,0.8322,ain't nothin like walkin out of a salon with a fresh cut and a lollipop on a beautiful sunny day. I love it.
355,0.6916,"@mention haha, sunny down here!"
356,0.7618,@mention old lady with hot pink feather extensions.. The reason i want mine out!  {link}
357,0.5014,Partly Sunny Skies Show Up For Mother's Day - {link}
358,0.5568,Audible! Skipping KY weather; are now Nashville bound.
359,0.4682,Preparing for the worst but still praying for the best with this storm stuff!
360,0.9276,RT @mention: Georgia weather be pissin me off.
361,0.8933,the storm outside = no bueno
362,0.7379,MLB Weather Alert &#8211; Wednesday May 11th - {link}/
363,0.4226,"RT @mention: My kids keep using words like ""fresh air"" & ""sunshine."" Must go investigate. While I'm gone, would you read? {new post}  ..."
364,0.8559,Check out my hot new hip hop {link} via @mention
365,0.6769,Niggaz got degrees cuz...
366,0.7885,Last full week of school. Summertime sunshine #seeyousoon
367,0.2961,#storm yeah? {link}/
368,0.7003,"Greaaaat. So, the room i'm testing in, is freezing! Wtf. :/"
369,0.6571,"RT @mention: Syria 'arrests scores' in Damascus suburb: Soldiers reportedly storm Saqba, making several arrests overnight, wh... http: ..."
370,0.789,84.2F (Feels: 89.9F) - Humidity: 67% - Wind: 15.2mph SSE - Gust: 20.6mph - Pressure: 1011.8mb (-0.2)  #weather {link}
371,0.6683,"Headed out to the province of Siem Reap to check out the work a local church is doing in the community there. 
#motoride #hourandahalf #hot"
372,0.9508,So far today is pretty great weather wise for this 7lb hot dog BBQ.
373,1.0,56 Degrees Saturday night?? YES! I love it
374,0.6099,"Activision Blizzard's quarterly profit, sales rise \n    (Reuters)\n: Reuters - NEW YORK (Reuters)- Activision ... {link}"
375,0.7823,#WEATHER:  12:56 am: 56.0F. Feels 52F. 29.81% Humidity. 18.4MPH Southwest Wind.
376,0.4917,@mention oh hot dayum. Lmao & locked out my house waiting for a key company to come lmao
377,0.7581,RT @mention: The Graduate School to award more than 635 degrees:  {link}
378,0.5275,Spending this rainy day at the museum #MOMA #Sundayafternoon @mention
379,0.4846,@mention you around Detroit at all?  Got a weather page set up for it.
380,0.7086,The days half over and I still haven't seen my mother! Upside its 80 degrees outside :)
381,0.5726,"A GATOR found on in jamestown, details at 7/10 plus sports and weather"
382,0.37,Weather Halts And Ends Tied Game In Seattle - GoDucks.com - The ... {link}
383,0.5665,I'll take the lightening over the snow any day! Yay for thunderstorms!
384,0.596,High-Atis - It's Always Sunny In Florida  {link} via @mention
385,0.8695,#WEATHER:  3:56 pm : 64.0F. Feels F. 30.05% Humidity. 8.1MPH Northeast Wind.
386,0.5843,@mention I went to hobo joes today and go my 1st snow cone
387,0.7073,#WEATHER: 12:53 am : 49.0F. Feels 47F. 29.95% Humidity. 5.8MPH Northeast Wind.
388,0.8778,i Had Great Mother's Day Weekend weather was very nice
389,0.4881,"Help #Joplin-The Salvation Army providing emergency relief services.   Text the word ""Joplin"" to 80888 to make a $10 donation. #CNN weather"
390,0.4848,What a tease yesterday's nice weather was. .
391,0.6569,Ready to be in the house! Its hot out here!
392,0.4571,It's windy here too. RT @mention: Rustling night | blows me away | clutching at straws | where cosmic winds | carry your scent #micropoetry
393,0.5934,"The lightning from the storm last night was spectacular. They were predicting the storms all day, but you really... {link}"
394,0.8465,"This weather is crazy, especially while driving. Maybe ballet will be canceled!"
395,0.5957,"@mention Hot Lyrics, Hot Beatz, No Deal? Get Your Music Out there with @mention"
396,0.6829999999999999,Gunmen storm Afghan government building {link}
397,0.4644,"Freaking out about this final, and the library is so damn hot!"
398,0.8114,RT @mention: Our blog this week includes fun outdoor recreation recos. Good timing with this gorgeous weather: {link}
399,0.7207,Death by the Glass: A Sunny McCoskey Napa Valley Mystery (Sunny Mccloskey Napa Valley Mystery):  {link}
400,0.8636,Enjoying the Midwest weather!
401,0.5958,Is it hot outside?
402,0.662,Weather for Seattle    {link}
403,0.8218,"RT @mention: Tonight and tomorrow, partly cloudy. Lows around 56. Highs around 76. Chance of storms. #Richmond #weather"
404,0.8649,Fuck you tavi you stupid fucking idiot. Cancel practice before we fucking drive 35 minutes in a fucking storm to medina you fuck
405,0.4225,@mention We live out in the country (or the Boonies as we like to call it) so we see these things quite often as it starts to warm up.
406,0.762,Mmm...  A Lemon-Berry real fruit slush from sonic.
407,0.8818,#WEATHER:  7:56 am : 67.0F. Feels F. 29.96% Humidity. 4.6MPH Southeast Wind.
408,0.7887,it's too damn hot for the power to be out....
409,0.4383,@mention love ya profile pic gorgeous. How's the weather in Atl
410,0.9029,"Tatum, NM @ 12:00 PM: Temp:90F(H 91/L 55), Hum: 3&#x25;, DewPt:-1F, Wind: WSW at 18 G 28.0 mph, Rain:0.00 In. #weather"
411,0.7388,@mention haha wayne!! Omg!! Snow!!! Lol its warm this morning here. Have a slice of cake for me xx
412,0.4127,"It's not storm damage or budget negotiations, but many Minnesota military families are facing hardships now too.
{link}"
413,0.6738,RT @mention: @mention I was hoping the colder weather would hasten their demise...I'm afraid it's only prolonged our inevitable d ...
414,0.5566,@mention been chatting up a storm on #BlackberryMessenger with a bunch of cool MMA people
415,0.6902,This weather has left me completely incapable of functioning as a normal person.
416,0.7178,@mention ..watching The D.E.N.N.I.S. system and thinking I need new Sunny in my life. Can't wait!! I'm in love with all of you.&lt;3
417,0.8398,#WEATHER:  1:56 am : 66.0F. Feels F. 30.09% Humidity. 26.5MPH East Wind.
418,0.8349,@mention stuck overnight?! That's awful! I've been delayed by blizzard but it was before my flight too off. I feel sorry for connecting.
419,0.722,It's too hot out. Fuckin aye
420,0.4721,10:00 and its 75 degrees...i'll take it
421,0.851,#WEATHER:  4:53 pm : 67.0F. Feels F. 29.93% Humidity. 8.1MPH Southeast Wind.
422,0.7585,"13:42-Sky:  partly cloudy|Vis: 8mi -Temp: 83.1F-Hum: 66.0 %-Pres: 29.82""-24Hr Rain: 0.00""-Winds: N 3.1 MPH-Windchill: 87.9F #cltwx"
423,0.9662,I hate auto lock doors. Locked myself out of my apartment and am freezing to death outside in a tee shirt. #fb
424,0.4331,"RT @mention: It's getting warm in them thar hills.  Amador County Foothills/Shendoah Valley, Plymouth, CA...nice, sunny, warm,.. ..."
425,0.4313,Amen RT @mention Bulls defense is too good to get blown out. They just have to weather this storm and take the lead in the 4th
426,0.5529999999999999,"RT @mention: Life isn't about waiting for the storm to pass, it's about learning to dance in the rain."
427,0.6920000000000001,"I don't remember the weather sucking this bad last May... Regardless, it feels good to just stay in and relax all day. #chillin"
428,0.7151,soooo its cold outside grrr -_-
429,0.6785,It's Jus to hot outside to be sleepin n clothes
430,0.4819,On our way ;-) RT @mention: Its 83 Degrees & only Noon @mention just landed We Bout to be Outchea (cont) {link}
431,0.9137,"Sunny weather for driving back to San Diego, spending the long Memorial Day weekend w/hubby in 10 days. What makes you smile today? :)"
432,0.7489,cold in here cold outside
433,0.4207,green snow ..... love that grinder
434,0.5797,@mention Yello!  Looking for the next Snow Patrol? I recommend this. I can't stop playing it! {link}
435,0.655,It's 82 degrees
436,0.562,"Putting all utensil away, covering all mirrors/monitor/television, staying away from windows and hiding in the closet! A storm is coming BRB"
437,0.474,"I'm at Snowy White Laundromat (1291-1299 N Broadhead Rd, Monaca) {link}"
438,0.7058,{link} check this joint out by @mention Hot shit u can DL it too 4 free so dnt pass it up help a sista out lol
439,0.4425,"Remember to always play after the storm. ""Mattie J. T. Stepanek"""
440,0.687,Rainy Kc... (@ Kansas City International Airport (MCI) w/ 18 others) {link}
441,0.6268,"Ashley and Storm were watching Old Boy. It's dubbed, unfortunately, but whatevs."
442,0.882,RT @mention: Popcap is the Blizzard of casual games.  I could purchase *any* Popcap game sight unseen and know I was getting somethin ...
443,0.4564,"Italian toddler left by dad in hot car dies - Yahoo! News {link} #WTF? ALERT, #PullUp! #Get heads out of Winter Den! #HotNow!"
444,0.5507,"Right on my way to Chelsea, not sure what pub were going to yet. 

0 3 WIN WE BE NICE

It's sunny here now in, the only way is Essex"
445,0.3405,Shawdee keeps cummin in my office talkin bout hey sunshine. Um like wtf u want my cookies bitch?
446,0.6615,Ain't shit going down n it's fucking hot outside
447,0.4912,Sunny in Marin County right now. (via @mention // thanks!)
448,0.4096,@mention   I think I have some snow too!  (although it's finally Spring this week!)
449,0.8553,#WEATHER: 7:51 am E: 55.0F. Feels F. 30.01% Humidity. 3.5MPH Variable Wind.
450,0.4392,THE STORM IS UPON US - PTSD AND OUR VETERANS - Veteran Awareness Coalition {link}
451,0.5938,RT @mention: Man having argument with girlfriend jumps off Sunshine Skyway Bridge and lives {link}
452,0.8813,#WEATHER:  11:56 pm: 69.0F. Feels F. 29.69% Humidity. 5.8MPH South Wind.
453,0.5166,@mention: RT @mention: Cleveland weather blows me .
454,0.5176,RT @mention: Why is my house below zero degrees all the time?
455,0.8517,"RT @mention: Check out the ENTIRE album here!!! {link} then buy it, cuz it's HOT!!!!!"
456,0.41700000000000004,omg it so windy !!!!!
457,0.4154,It feels grwat in durham lol RT @mention It's sooo hot out here!! #deepsouth
458,0.5655,"Nothing beats a cozy, rainy evening in with homemade chili, cornbread, and too much bourbon for a Thursday night."
459,0.3518,@mention yikes. sounds like you know your seasons. #louisville on that crazy stuff like #detroit weather-wise.
460,0.4461,RT @mention: I ffucked enough hoes now its time 2 count money cuz i'll be damn if dis summer be dark n sunny!!!
461,0.5713,@mention how's the weather there?
462,0.2705,@mention I couldnt agree more. What's the temp?
463,0.8759,WTH....VA with this damn bipolar ass weather....
464,0.8469,Wednesday - Snow showers. Snow accumulation 3 to 5 inches. Highs in the 30s.  {link}
465,0.7251,Feather in the Storm: A Childhood Lost in Chaos:  {link}
466,0.6603,The vent next to the toliet in the guest bathroom provides for a perfect doo doo temp. #shittertwits
467,0.8537,Special Weather Statement issued May 13 at 1:46PM CDT expiring May 13 at 2:45PM CDT by NWS Mobile {link}/
468,0.8739,"Going to the zoo today for the first time in ages, the weather is perfect. I might also eat a hamburger #dreambig"
469,0.8747,Anyone streaming video from the parks or resorts today? Looks like nice weather in WDW!
470,0.6534,"@mention Exactly, hot weather got these rats on the prowl."
471,0.2714,It is a soup day. . . And a selling golf carts by text message rainy day. . . Outside of the box? Or genius?
472,0.6582,"RT @mention: I need your lovin', like the sunshine."
473,0.6385,"RT @mention: Iso. t-storm this evening if anything, likely get the game in tonight. #Royals fcast: {link}  Sorry @mention ..."
474,0.6496,I uploaded a @mention video {link} God's Snow (Original Song By Mark Gott)
475,0.4624,"@mention Seriously, that's February weather!"
476,0.7161,@mention Hi Five! I love a bit of Snow Patrol! Have this band on now tho.  They are going to be HUGE.  {link}
477,0.7774,Bout to enjoy this sunshine a bit
478,0.8485,Special Weather Statement issued May 09 at 10:29AM CDT expiring May 09 at 11:30AM CDT by NWS LaCrosse {link}... {link}
479,0.8362,The seattle sunshine is making me want to book a cruise.  Love sailing away from seattle when its sunny!!
480,0.7582,Couldn't ask for better weather!
481,0.5093,227's YouTube ESPN Pro-am draws stars to storm-battered Alabama: Alabama football coach Nick... {link} BCS-College Football
482,0.4864,"RT @mention: 84 deg. F and 3% humidity. Don't go playing with matches, kids. &gt; and forget the corduroys too.  #friction"
483,0.9018,RT @mention: The weather is beyond beautiful ! :)
484,0.7166,Me too RT @mention wowww can #detroit ever get normal and warm weather! Now I'm stuck in traffic motherr efferrr
485,0.8276,"Goddamn this weather! Can't run in the rain. Oh well, at least PSN is back up."
486,0.5029,Nothing like a lazy Sunday afternoon waiting for storm to roll in
487,0.5266,Ohio Tornado Database contains reports of over 950 tornadoes that have touched down in Ohio between 1950-2010. {link} @mention
488,0.4383,"RT @mention: Significant damage from a tornado in Joplin, MO.  Appears windows blown out at hospital.  Live coverage on The Weather Ch ..."
489,0.6745,YW! RT @mention: Improving my tweet-ability - study time before hitting the sunshine.  Thank you @mention and  @mention for...
490,0.6647,"Ran 6.69 kilometers in 31 mins and felt great. Amazing weather, good short run, minus the Propel drink I boug... {link}"
491,0.6419,Bring on the sunshine bring on the good times :) #summer2011
492,0.8795,"Last night was AWESOME. - And the weather is beautiful. Good mood high for the rest of the weekend, which is... {link}"
493,0.7524,Footballer sparks Twitter storm: Twitter users have reacted to a footballer's bid to find out who is putting inf... {link}
494,0.7254,"*HOT!* Discount 60% Hermes handbag online sale, 2011 newest style included! Go check it out!!! {link} #ad"
495,0.4809,"This hot, dry, & windy weather is going to turn the #canola fast. Keep a close eye on it if you plan on swathing or pushing. #okanola"
496,0.5278,YUMMAY RT @mention: Weather Up with @mention for some yummy oysters :)
497,0.9696,This weather makes me very happy!
498,0.5306,happy monday! striving to overcome the grey doldrums here... how do you rise over icky weather? (supposed to rain the whole week here!)
