,Confidence,text
499,0.8340000000000001,"@mention So this weekend? 3 rainy days in a row and it's May Term you don't have to do anything for class, duh :p"
500,0.5609,"Chilly - Chili, Chile, Chilli, Chily, Mirchi, Chilli Pepper, Aji, Paprika {link}"
501,0.7079,damn its goin rain all next week -.- where the 80's weather att ?
502,0.6633,Sen. Whisnant just said our state economist has gotten our budget income forecast wrong 14 out 16 times wrong. Makes me feel warm & fuzzy
503,0.6972,Tomorrows 82 degrees ? thats what im fuckin talking abt ^_^ .
504,0.3517,I'm just a hippie...in the woods...playing her djembe on a rainy sunday afternoon {link}
505,0.8037,@mention correct! Weather is awful.. Headed out now to try and practice!
506,0.5219,@mention Andddd it's Wool!! And its 80 degrees outside!
507,0.384,RT @mention: Lol yall crazy! RT @mention: out campn with @mention waitn on da new jays in da cold its #serious
508,0.5394,Its #Friday nd da weather is ok....wat trubbl is thur to get into?!!
509,0.5445,Its a million degrees
510,0.4413,New #iPhone / #iPad #app 'HurricaneSoftware.com's iHurricane With Push' (#Weather: 3 Stars) $2.99. {link}
511,0.8075,"This nice weather sure does bring out the ""best"" in blk folks lls"
512,0.6647,Good morning and HOLY HUMIDITY! This is the one thing about moving back east from Colorado that I didn't miss..my face hates it!
513,0.8025,"Severe Thunderstorm Warning until 05:45 PM CDT issued for Edwards & Kiowa Counties with 60mph gusts & 1.00"" hail possible"
514,1.0,Such an awesome day out today. Gotta love sunny days.
515,0.7597,"Hot off the presses! Check out the new issue of the Amadeus ""Prospectus"" newsletter. {link} #travelagent #traveltech"
516,0.7449,I need to hot  the work out #plan again
517,0.5806,These #ExtremeCouponing folk are a BLIZZARD person wanting DREAM! Just have the goodies!
518,0.4712,Hitting the 90s that's naked weather
519,0.5286,Its Freezing D;
520,0.3672,@mention I'm doin good 2 jus waiting on some good weather
521,0.7929999999999999,"@mention A warm sunny day deserves a delicious, gourmet and slightly pornographic hotdog from Wild Dawgs....."
522,0.738,Special Weather Statement issued May 13 at 6:42PM EDT expiring May 13 at 9:45PM EDT by NWS Buffalo {link}... {link}
523,0.41,Goodness it got cold quick!! It was just 80 degrees in NYC! #wheresmycoat
524,0.9098,"@mention I know what you mean! :) the day is going well,  we are finally having nice weather"
525,0.6845,Haters can make like bees wit no stingers n drop dead #Cold
526,0.4943,I don't mind the rain... your face is like sunshine &lt;3 &lt;3 &lt;3
527,0.6901,You're the best! Warm weather is calling now--let's make plans :) RT @mention: We all love having @mention & everyday #FF
528,0.8835,#WEATHER: 3:54 pm M: 81.0F. Feels F. 29.66% Humidity. 20.7MPH Southwest Wind.
529,0.3791,Hot and Cold {link} #waters #hot #cold
530,0.3966,Holy fucking shit I just eargasmed so hard listening to the new Cave In with an approaching storm.
531,0.5828,@mention ur twitt sad some ppl r so temp soooooooooo fake
532,0.8778,"Damn weather, just turn and stay sunny."
533,0.4026,Water sprinkler damage requires professional cleanup before the Atlanta weather makes it difficult to prevent... {link}
534,0.716,"The happy, chirping birds this morning confused me. I thought there might be sunshine. Just gloominess. What are you smiling about, birds?"
535,0.4659,"Phones been ringing since 7, must be sunny again! #boutime"
536,0.4009,"I'm in a full blown Storm costume. Yes, Storm. Its pretty cool. I'm gonna clean my room in it."
537,0.4242,"I'm Eric Wright, I'm ruthless I terrorize, you either parish or be paralyzed cause I'm 1000 degrees fahrenheit"
538,0.3595,Turtles. Pizza. Wildflowers. Sunshine. Grenades. Your mom. Me. Jell-O and of course...a 1971 Pontiac Trans-Am. Oh and a bed. Full of puppies
539,0.7461,"RT @mention: SEVERE STORM WARNING SE MN  13 MILES NORTH OF WINDOM...AND MOVING NORTH AT 40 MPH
{link} for HD weather ..."
540,0.7265,"D~""Driven"" aka David Zachary Rumley gettin' his ULTRA swagg on today. Watch OUT!!! He's puttin' out hot fire on... {link}"
541,0.6672,"Snow White, HOLLA! RT @mention: Hi Ho, hi ho... I forgot to check in, yo. (@ Harbor Court) {link}"
542,0.4973,Looking up in columbus circle #nyc #rain {link}
543,0.4476,fuck wearing Nikes or Filas or Reeboks...I wanted some Beauty & the Beast or Snow White or Lion King shoes!! Lmao...#childhoodmemories
544,0.6428,RT @mention: #childhoodmemories Me @mention @mention @ Sunny Ballin on them niggas at Charles A. Green(Sumner Park)
545,0.5770000000000001,RT @mention: Ahh weather.com says that our area is getting a bad storm and to stay away from windows.... Glad my beds right under a h ...
546,0.6502,hereeee we go with blowing sunshine up scotty's ass. #americanidol we don't need another country star. NO THANK YOU
547,0.3491,On my way baby keep my spot warm lmao RT @mention This thunderstorm makes me wish I had someone to cuddle with
548,0.6961,More than 100 fab prizes in BIC Soleil 100 Days of Sunny Moments promo. Enter @ Feelthesoleil.com (Rules) #sweepstakes
549,0.5129,SPC MD 747: MD 0747 CONCERNING SEVERE THUNDERSTORM WATCH 283... FOR PARTS OF CNTRL AND NERN TX / SWRN AND CNT... {link}
550,0.7643,It is hot ass hell outside
551,0.4376,@mention Am I wrong to think the boy has never seen snow in March?
552,0.8229,Just got to my apt... It's 2 damn hot outside for me!
553,0.4796,"Today, give a stranger one of your smiles. It might be the only sunshine he sees all day."
554,0.5745,"misty, cloudy, rainy evening spoiled viewing of beautiful Niagara Falls..."
555,0.6341,"Ew... bought a salad at the Sunshine store and the chicken has gone bad.  One bite won't make me get sick, right? Ick."
556,0.5626,"Cause you're hot then you're cold, you're yes then you're no, you're in then you're out"
557,0.6591,Keep your face to the {link}  sunshine and you cannot see the shadow.
558,0.9193,Is anyone else just sick and tired of this weather?
559,0.4688,@mention Most of my followers are usually in and around Tally. That's where the storm is now
560,0.7461,@mention Hey what's up stranger? not a whole lot over this way I'm back in MI and hating the weather lol What about u
561,0.9199,"Honeys, tonight is First Friday in the Crossroads Art District. And the weather is going to be GORGEOUS! Some come... {link}"
562,0.5382,"@mention Greeting! I love Snow Patrol, so this is right up my street. Hear them here:{link}"
563,0.5835,@mention @mention Im so cold and shaking now :( Omg 6 minuites x Im freaking out
564,0.6037,@mention how bout chasing the money till it's sunny w/ no sleep.  money stretch long.. Wall street.
565,0.9620000000000001,This weather is depressing.
566,0.7735,Sundress weather is the best weather.
567,0.3889,this must be the end.  the weather channel has gone into commercial-free mode.
568,0.7327,Now's the time to sign up for ABC 17 severe weather texts: {link} Follow @mention & Facebook: {link}
569,0.8163,"San Antonio, Texas Weather :: 77F OVERCAST from San Antonio, Texas Weather {link}"
570,0.5295,@mention i knew it im like the sunshine to your morning the pencil to your paper the eyelid to your eye
571,0.8569,#WEATHER: 6:51 pm E: 62.0F. Feels 60F. 29.94% Humidity. 12.7MPH South Wind.
572,0.5985,"Dateline: Elkhart Lake, WI - It's cloudy, chilly, rain in the forecast - perfect for manic depression. For testing a race car, not so much."
573,0.7654,"so my moms going out tonight ^_^ ...with her ""hot date"" lmao"
574,0.6974,Heading outside for a run. Enjoying this weather as much as I can before the rain inevitably returns.
575,0.649,"Video weather update, including Tornado Watch details: {link}"
576,0.866,So nice to be able to wear a skirt and walk outside in the sunshine without feeling cold! I love the sun. #summer
577,0.5376,Mann da weather ppl nva kno wat dey talkin bout..
578,0.4995,The only thing I can do is move foward and focus on the future. As hard as it may seem it can only get better. The storm can't last forever
579,1.0,Planting strawberries @mention and enjoying the sunshine!
580,0.9417,Loving this weather (:
581,0.583,I hope it won't be too hot in the morning! Jacksonville weather be on hell+2 degrees!
582,0.7371,I could seriously listen to @mention all day long. p.s. this storm is bad! i'm scared
583,0.6324,"G'morning, Sunshine: 60s and partly sunny? OK!"
584,0.4822,why is just windy by my post is it because all of the trees and buildings!
585,0.5221,Insaneeee weather over here!!!!
586,0.4461,If you are in Winston... I say we plan a pool party since it is hot as hell outside
587,0.7133,"#tropicalstorm, #philippines: 1200Z 9 May 11 #JTWC ATCF Track, Tropical Storm 03W (Aere). {link} #aere #bebeng #03w"
588,0.7287,@mention good morning Viv how are you this beautiful sunny morning
589,0.6487,It's so hot that I have found out (the hard way) that my seat belt buckle could be used as a branding iron #teamfollowback
590,0.76,"RT @mention: TORNADO WARNING N central TX TORNADO NEAR SAGINAW...MOVING EAST SOUTHEAST AT 40 MPH.  SOFTBALL SIZED HAIL
{link} ..."
591,0.3514,@mention @mention Something else to bear in mind for #muchado - pray for good weather!
592,0.865,Loving thia storm!
593,0.4423,I love the window seats at #lakelyn @mention when a storm is rolling in.
594,0.7295,"whoevr is patricia/patrice clark or harris=[email] means ""TRY""[email]=[phone] sound like sunny hostin &sucks!"
595,0.6747,"@mention Thanks, I hope the same for you too. I'd be more inclined to go outside if it wasn't this hot already..."
596,0.7998,@mention Hullo!  Looking for the next Snow Patrol? I recommend this. Listen: {link}
597,0.9026,Fire Weather Watch issued May 18 at 5:52AM CDT expiring May 19 at 9:00PM CDT by NWS Midland-Odessa {link}... {link}
598,0.7584,#WEATHER: 11:54 am : 67.0F. Feels F. 29.95% Humidity. 11.5MPH South Wind.
599,0.5734,Thanks for all the awesome birthday wishes! I think I might fine a sunny spot and curl up like a cat!
600,0.7622,"SPC Severe Thunderstorm Watch 321 Status Reports: WW 0321 Status Reports
      

STATUS FOR WATCH 0321 HAS NO... {link}"
601,0.9252,#WEATHER:  6:51 pm : 74.0F. Feels F. 29.88% Humidity. 0.0MPH North Wind.
602,0.8671,Been lazying ALL DAY. Exams in 2 days. BUT I CAN'T STUDY IN THIS WEATHER.
603,0.4686,"@mention, @mention and @mention team up with @mention and for storm victims {link} via @mention"
604,0.418,"@mention Heard you're filming in LA. I studied at LSU few years ago. Still remember the weather it's like ""public sauna."" Stay cool:)"
605,0.7423,RT @mention: Life is so much more manageable when the weather is nice.
606,0.5928,"Have to say though I think I have wind burn!  Wow it was windy! However tent,  windbreak, ME AND ER and guests survived!"
607,0.7212,"Sweden Climate, Temperatures &amp; Weather Info | It&#39;s a Stormy Life {link}"
608,0.4977,Here and Now: Snow on treetops: What could be better?
609,0.452,Bikini Weather Pictures - New Picture -  {link} #Bikini #Babes
610,0.5398,"Severe Thunderstorm Warning for Benton, Carroll, Madison and Washington County until 8:30pm. #arwx"
611,0.5777,Its #Cold N Herr ..
612,0.3377,Cool and rainy.  Solution: rum and cider at 8am! lol
613,0.4908,RT @mention: Its hot af outside.
614,0.51,Chamber of Commerce weather. It's a great week for networking!
615,0.5463,It's gonna rain in #SanFrancisco tmr. I need to get my #run in today so tmr will b my run rest day. #weather
616,0.5201,@mention sunny again.. something is clearly afoot! you? #coffeeup
617,0.5334,RT @mention: The color of these #yellow #calcite faceted drops makes me smile!  Sunny!  @mention #artFire #AFPounce {link} ...
618,0.7488,Umm jealous!! RT @mention: Just checked the weather for Mexico..85 and sunny EVERYday :)
619,0.596,I wish i was wearing pants right now. Its chilly outside.
620,0.6306,@mention my sisters pregnancy until I can finally hold that bundle of sunshine:)
621,0.8337,"check out this song {link} RT @mention ""hey Drake.""
""Whats up Gavn.""
""Your mom's hot.""
""DUD..."
622,0.7707,RT @mention: Learn about online masters psychology degrees {link}
623,0.5614,"Well, FB friends, it was nice to see you all come outta the woodwork...see you next Spam storm!"
624,0.5786,"Quartet of snowy owls finds new home at Beardsley Zoo: BRIDGEPORT

Associated Press


A quartet of snowy owls, a... {link}"
625,0.6922,What's going on with everyone on this rainy gloomy day? Me just getting ready to go to the grocery store.
626,0.5904,50 degrees and rainy. Guess there's no cookout.
627,0.6853,@mention they got me goin out in this storm..riskin my life..just cause I can't afford to miss a day of class..smh!
628,0.8969,#WEATHER:  7:53 pm : 79.0F. Feels F. 29.63% Humidity. 24.2MPH Southeast Wind.
629,0.6421,"Mostly sunny today, high 70 (21 C)."
630,0.6648,@mention  Sunshine! You lucky dog!
631,0.7732,I see it's still windy here in Vegas. Can't say I missed it. #fb
632,0.4627,#NP Superstar 9000 feat. Stuey Rock - Thunderstorm by Superstar 9000.. - {link}
633,0.3822,"@mention maybe the spring humidity, bones expanding"
634,0.5218,@mention next time u are in Paris & weather allows let's have a picnic
635,0.7127,The sunshine inspired our sun salutations this AM! Thank you Meg Faber & Flourish Yoga + wellbeing ~ Back Om Again... {link}
636,0.3828,"How are you liking my outfit, my wife picked it out. It's a little chilly, I'll never let her do that again #Reds"
637,0.5589,Oh well I went in the freezing ocean and loved every second of ittt
638,0.5853,Lluvia/rain (Observemos El Tiempo/Weather Watchers):  {link}
639,0.6107,@mention moving is already such an unpleasant activity! Sorry about the weather! :(
640,0.6561,Mango snow ice  @ Twist (Snow Ice) {link}/
641,0.8013,Its amazingly hot outside.. That means its time for the pool. Thank Goodness I look good in a 2 piece. :)
642,0.6457,40 & rainy is such a letdown after last week's weather :( Good day to move into a bigger bedroom though!
643,0.9192,"#ncwx Conditions for Durham, NC at 12:49 pm EDT: Current Conditions:
Partly Cloudy, 86 FForecast:
Mon - Isolated Thunderstorms. High:..."
644,0.8176,"Fair and 45 F at Butler County Automatic Weather Observing / Report, PA {link}"
645,0.5738,"I believe in various degrees of hatred, paranoia, and abandonment"
646,0.6474,its gonna be 90 degrees Tuesday and Wednesday
647,0.5371,"BLOG: Another Day, Another Round Of Thunderstorms {link}"
648,0.7366,Today's weather has me dreaming of chocolate. Thankfully we carry some local favorites...  {link}
649,0.5201,We recommend checking out Snow Plow Younginz {link}
650,0.5294,Man its so windy out here
651,0.4078,Hi Dawn :) @mention you plz send some of your warm OK weather here. Brrrrr :D Hope you're having a gr8 Monday! DawnRachel13 @mention
652,0.3058,In need of a long nap & some sunshine.
653,0.4818,@mention It's a weather alert app that is usually $10.
654,0.4137,@mention no shelters but keep close watch on weather :(( hugs
655,0.7070000000000001,"Humidity, why must you do such unorthodox things to my hair?"
656,0.7543,Five months after the ice storm killed my sago palms I just realized that they're in pots and I could have moved them inside. Yup. #dumbass
657,0.8739,"The bad news about warm weather, there seem to be more assault crimes. {link}"
658,0.5321,@mention SNOW!!!!!!  Where the heck are you?
659,0.8094,#WEATHER: 10:53 pm : 49.0F. Feels 46F. 29.94% Humidity. 6.9MPH South Wind.
660,0.6058,"The weather channel local on the 8s just said it was ""sunny"". LOL {link}"
661,0.6239,Couldn't ask for a better forecast @mention @mention @mention @mention {link}
662,0.7001,"Getting my eat on at Red Lobster. Snow crab legs, lobster tail, shrimp and cheddar biscuits. Need extra workout day 2 burn off the cals."
663,0.6123,@mention Insomnia and thunderstorms kept me up all night...So much fun...
664,0.9702,Today has been a pretty good day....smooth. good weather makes me wanna....nah I can't
665,0.3186,"Well, blake survived the weather! RT @mention: Had to go with my gut on this one. This is a tough position to be in.  #TheVoice"
666,0.9189,The sunshine makes me happy.
667,0.6141,is it to cold outside to be wearing sandals ?
668,0.7111,"Check this out! Pretty hot!  -- EJ Carter ft. A. Jones - ""Good Weed, White Wine"" {link} via @mention"
669,0.6766,I left my a/c on last nite woke up freezzzinnggg! I dnt remember putn it on no dam 60 degrees... Smh
670,0.4112,Sounds delightful! @mention RT: Can't wait to stroll on the beach and brain storm!
671,0.8587,"RT @mention: Who's excited for TPC this weekend? Sunshine,  beach & golf - life is good!"
672,0.6817,New book. Lemonade. 90 degree weather. #perfection
673,0.4751,soo I pressed my way out to bible study in this weather! truly a #sacrifice
674,1.0,guess ill go move my car...the weather jus fucked up my plans...once again
675,0.8932,Today is astonishingly beautiful. The sun is warm. The breeze is cool. There is just enough humidity to make your {link}/
676,0.8076,sounds like the weather won't be so great this weekend surprise that is never a sure thing at any point #justsayin :D #Chicago
677,0.5331,"RT @mention: Word on the street is, it's going to snow later on today"
678,0.8109,#WEATHER:  4:56 pm : 70.0F. Feels F. 29.96% Humidity. 6.9MPH East Wind.
679,0.6275,Sitting in deepsea world with a mixed slush puppy and a scone. :)
680,0.5261,We brought the sunshine from LA... But we also brought the traffic! #SMUGGLERSTOUR {link}
681,0.6148,God it's been raining on and off...that's what you get for Michigan weather
682,0.3651,@mention I share you optimism about warmer weather but the storms look quite impressive on radar.
683,0.5419,Got a quick run in before day 3 of weather starts.
684,0.2902,"I can clearly see the sunshine, but I'm steady walking thru the rain** Boosie"
685,0.3763,Fun time celebrating my bday with my fam and some birthday cake yogurt  @ 32 Degrees!
686,0.6579999999999999,Hanging around nothing else to do but frown rainy days and #mondays always get me down -The Carpenters
687,0.4295,RT @mention: RT @mention: #TeamYabaLeft where BB storm onli works inside rain
688,0.3945,Very cool. RT @mention: 6 photos of the storm rolling progressively in. {link}
689,0.8191,#WEATHER:  1:54 pm : 53.0F. Feels 49F. 29.82% Humidity. 12.7MPH Northwest Wind.
690,0.6419,"YES! I hope this rain turns into a Thunderstorm....wait, are my car windows up!?"
691,0.5123,@mention Wow! Snow Patrol are great but getting samey. Try this! What do u think?  {link}
692,0.4817,RT @mention: Oh goodie...finally warm enough for the neighborhood banshees to be out in the streets cryin about who's turn it is to  ...
693,0.7893,#LISTEN Sunny Black - Lets Get It In.. - {link}
694,0.3984,"""When will I see you again"" by the 3 degrees on the radio has precious moments in the lyrics, on a rainy afternoon #preciousmoments"
695,0.4716,"@mention We've had a lovely weather all week. It started turning today. Now, it's just weird!"
696,0.4979,"Dirt 3 arrives with more rally, new modes and snowy skies. {link}"
697,0.7411,#NEWMUSIC Sunny Black - Lets Get It In - {link} #twitraxtuesday
698,0.7846,60 degrees. And its almost the end of may. Wisconsin... I hate you.
699,0.7617,Retired Cop Who Subdued Man Who Tried To Storm Cockpit Says Attack Seemed Planned: A retired San Mateo police... {link}
700,0.7556,@mention check out dis video shit is hot song is crazy trust RT (@mention {link})
701,0.5133,@mention Oh.my.god. Sounds like a little bit of sunny Roses heaven!
702,0.8231,Valley Center area is under a several thunderstorm watch until 10 p.m.
703,0.6224,Pic: Check out the little T-storm that just popped up on radar south of the track. {link}
704,0.3718,Outside @mention waiting to see @mention & @mention. It's freezing but worth it :-)!!!!
705,0.8608,#WEATHER:  2:55 pm : 86.0F. Feels F. 30.06% Humidity. 4.6MPH Southeast Wind.
706,0.6809,@mention Done with the rain and headed to the beach tomorrow.  Finally sunshine and sand!
707,0.545,"No b-roll video will be shot until the weather warms up! Watching fans, drivers and crews in winter coats is not enjoyable TV."
708,0.9167,The weather is so gloomy and cold :(
709,0.4131,First and last time walking to a class on Friday in Cornell. Thanks to the snow. #ItsMay
710,0.4237,Im riding the #HeatWave til the wheels melt off! lol #TeamHeat
711,0.6927,Its freezing in Boston hows the weather in Providence???
712,0.7645,Why did i wear this lil dress???? Im freezing in this airport. Damn.
713,0.61,"May be a long night.  More bad weather to come, so please limit travel and listen to warning sirens or alerts on the radio & t.v."
714,0.5583,"Operation Heatwave Survey, May 21st, area centered around Fitzhugh and Live Oak. {link}"
715,0.7534,RT @mention: After a cold and rainy week in Ohio Friday and Saturday have been soo beautiful outside
716,0.7503,Video: Fox CT: Midday Weather | 5/11 {link}
717,0.5437,Eewwww @mention member when I threw up pink in the snow o_O
718,0.9642,"Tatum, NM @ 7:00 PM: Temp:86F(H 90/L 52), Hum: 8&#x25;, DewPt:17F, Wind: S at 18 G 40.0 mph, Rain:0.00 In. #weather"
719,0.6877,"Don't get me wrong, I'm an All-Around great Gammer. I do great in pretty much every game, weather I own it or not."
720,0.6727,"RT @mention: Help #Joplin-The Salvation Army providing emergency relief services.   Text the word ""Joplin"" to 80888 to make a $10  ..."
721,0.7282,Humidity could make temps feel like 101 today {link}
722,0.3902,Severe weather delays White Sox-Rangers {link} via @mention
723,0.4695,#bestdogever Crummy weather in WI. Perfect day for chilling with girl and K9. {link}
724,0.6128,"@mention I was laughing, @mention is running in fresh snow in Boulder and its gotta be in 90s here. Trail was awesome!"
725,0.5931,"@mention Jeri, here's your cute story for the day! ""Anchor saves ducklings from storm drain"" {link}"
726,0.81,Check this video out -- John Stewart- Chilly Winds-The Turf Inn-2003 {link} via @mention
727,0.5433,Freezing
728,0.4142,On my way to celebrate the homie @mention's graduation. 2 degrees. 1 woman. #motivation
729,0.8054,RT @mention: This weekend only! FREE SHIPPING at Yah Bag with coupon code SUNSHINE. Pass it on! #etsy
730,0.3481,@mention u like to swim when its cold outside....
731,0.9331,#WEATHER:  8:52 pm : 63.0F. Feels 62F. 29.78% Humidity. 11.5MPH Southeast Wind.
732,0.7583,RT @mention @mention Vote vote vote vote vote!!!!! 99jamz.com!!! Sunny Zoe!! RT!! Pls
733,0.6703,New:: Tsunami warning EAS TSW on tv and weather radio {link}/
734,0.7490000000000001,enjoyed last night's lovely weather at Salento Wine Cafe in the Rice Village area. South American inspired & great wine selection. Approve.
735,0.5602,Jyeah RT @mention @mention Yea Brah Brah...We ain't gon say names cuz Niggas already Snow
736,0.3942,A friend of mine named Judy and family are en route right thru the path of storm to KC. Prayers plz.
737,0.2805,wishing i was in sunny Florida watching @mention && the Orioles get this series win! #LEGGO
738,0.5366,@mention sunny I love u
739,0.6924,"My brother told me it.was hot out , so I came out in a tank , now I'm freezing"
740,0.9499,"Sports day was alright, weather was shit"
741,0.7639,Sonic lemonberry slush = pure #amazingness
742,0.5481,@mention it's ok ;o) hot out tho. but cloudy.
743,0.8533,Man the weather so shitty in the Chi.....summer needs to come on
744,0.8479,"@mention Yello! I love Snow Patrol, so this is right up my street. I'm love this song. {link}"
745,0.7481,I kno everybody in AZ betta be outside enjoying this Good weather cuz I'm sure its gone be short lived smh
746,0.6821,Visit {link} & #NowPlaying on {link} Long Way To Fall by Malibu Storm
747,0.4141,Hmmmm my voice is still crap thanks to this cold but I think I might do an audio tweet just to try it out.Anyone interested in hearing it?
748,0.4913,@mention take chi- town by storm! I expect nothing less! and @mention you better be ready for me to visit!
749,0.8778,Its hot as a BITCH outside !
750,0.7627,"My gosh! Its too hot outside... 
{link}"
751,0.479,"@mention ""Take care to bypass University so you don't collide w/ the sunshine & rainbows being unearthed by construction."""
752,0.4257,"Sunshine linked to fatherhood | Parent Pages for parents, families ... {link}"
753,0.7606,Damn well i'm glad the storm went right pass here
754,0.6737,"@mention REALLY HOT. turns out, he ALWAYS grunts during that dance move. it's louder in a diff. perf. really loud. like, ""ughhAHH~"""
