,Confidence,text
755,0.4324,@mention hey wojo just to let u know while you freezing yours in michigan I am sweating mine off in the hot fl sun! @mention @mention
756,0.4729,Cold weather. Taylor Swift is playing. Suddenly sleepy..zzZzZ
757,0.8019,...SCATTERED THUNDERSTORMS DEVELOPING ACROSS WEST TEXAS AND SOUTHEAST NEW MEXICO WILL BE CAPABLE OF PRODUCING DRY LIGHT {link}
758,0.6909,SPC Severe Thunderstorm Watch 298 Status Reports {link}
759,0.7631,Burr it's so cold out today! I definitely am not looking forward to sitting outside at a track meet! #cold #Ithoughtitwassummer
760,0.5668,I love @mention. We are gonna take Austin by storm. #bestfriend
761,0.5681,@mention listening to jdb before I go to bed.. It makes mr miss sophomore year and the exchange that summer we were storm chasers :)
762,0.6011,"@mention ...I am thinking you do not need another coat :p HOWEVER, if the weather there is as bad as my exboyf says, mayhap you do.."
763,0.8246,"Sitting on the front porch drinking coffee, watching Sophie sing and dance in this beautiful Texas weather. #perfectmorning"
764,0.5532,Weather chills hot air balloon stampede {link}
765,0.4652,@mention manny doesn't want to test the weather
766,0.7939,@mention I had sonic too! I got orange slush tho! Lol
767,0.4458,Sunshine to continue throughout Western New York {link}
768,0.5396,"#cltnews WBTV 3 News, Weather, Sports, and Traffic for Charlotte, NC-AptarGroup to ... - WBTV {link}"
769,0.4781,Vietnamese's ice coffee for this sunny noon. {link}
770,0.6509999999999999,#NowPlaying Black and Blue by Miike Snow ;) ;)
771,0.7958,Damn its hot out. Even when not working on a 240 degree engine...
772,0.3793,A church in Tuscaloosa is adopting 25 storm victim families from the Rosedale Community: {link}
773,0.7244,"Did some Carmen Electra Aerobic Striptease & Cindy Crawford DVD. Cycled, hula-hooped, snow-ball fought & did some balancing on the Wii Fit."
774,0.6277,"Sigma Gamma Rho Sorority Inc.
Beta Omega Sigma-Shreveport,La
{From left to right}
Quiet Storm - Margarita Hill... {link}"
775,0.6135,"houston weather, may 21, diverticulitis, may 21st, ...: houston weather
may 21
diverticulitis
may 21st
mary tyle...  {link}"
776,0.4391,@mention I'm off on Thursday but I'm keeping local at the moment for the lack of spondos! If it's sunny I'll be out photographing...
777,0.723,#WEATHER: 2:56 am E: 64.0F. Feels F. 29.96% Humidity. 4.6MPH East Wind.
778,0.7539,@mention Bieber gets knocked out stone cold...by female fan!! Security cam footage. Awesome! {link}
779,0.5482,Health Department Implements Mosquito Control: After all the wet weather areas around your home could be ideal... {link}
780,0.5651,@mention Ahem! I love a bit of Snow Patrol! Have this band on now tho.  What do u think?  {link}
781,0.4264,RT @mention: Ready for this @mention weekend!! Hope the weather is nice!!
782,0.795,I'm glad it's nice weather here for Bike to Work Day. Not that I did. Bike to work. I just like nice weather.
783,0.7243,"Partly sunny this afternoon with isolated t-showers.  ~80. Becoming more humid tonight as warm front approaches, then passes. Warm. 60."
784,0.7843,Check this out #LOVE?RS was watchin @mention an came acros it dusnt she luk amazingly cutely hot? just sayin {link}
785,0.8791,"@mention no no! Haha. There are several days, but for some reason today seems extra nice. The weather is beautiful. :)"
786,0.7446,#WEATHER:  3:55 am : 61.0F. Feels F. 29.60% Humidity. 0.0MPH North Wind.
787,0.8546,#WEATHER:  7:52 am : 65.0F. Feels F. 29.53% Humidity. 16.1MPH Southwest Wind.
788,0.6097,I love when it rains but it's bot dark and gloomy out.... This is just perfect weather to not be single.
789,0.5306,Hail storm-1 andrew-0
790,0.6789,"Live web coverage from Springfield, MO of the #Joplin #tornado: {link}/  Thanks @mention"
791,0.4502,What's happening with all the #SouthEastToday weather girls all leaving @mention and now Kaye!  :(
792,0.6611,"Cold and rainy here in Boston, Wish I was in ATL with the #Krewe"
793,0.6827,Trace Adkins singing Rainy Night in Georgia...damn...I mean DAYUM!!!!
794,0.8092,"Isolated thunderstorms this afternoon, high 87 (31 C).  Low  66 (19 C) tonight."
795,0.6646,Severe Thunderstorm Warning for Atchison and Leavenworth County in KS until 9:45pm. Updates as needed from Bryan Busby
796,0.9222,#WEATHER:  3:53 am : 38.0F. Feels 28F. 29.98% Humidity. 18.4MPH North Wind.
797,0.8093,fuckin hell. its gonna rain and be chilly in st louis. of course. why can't it be like 90 and sunny.....ill never go there again LOL
798,0.4319,"Storm chasers - if you are in Lawton, OK, Mon-Wed this next week, we'd love to do coffee."
799,0.8471,i want to go out..but its cold and yucky out so idk
800,0.3878,RT @mention: s/o the those who keep faith within the storm. The storm never lasts forever. The sun will always shine again.
801,0.4149,lets get the candles out massive lightening storm on the isle of wight tell me if it is lighening where u r
802,0.3595,"#Storm #Clouds at #Twilight 
{link} 
#Redmond #Oregon #Photography #RedGage"
803,0.5531,Have you taken a look at the hourly graph on the weather channel? We like that option. {link}
804,0.6916,@mention Alright! Snow Patrol are great but getting samey. Try this! Listen: {link}
805,0.8651,"We got hot chocolate here at the Ridgeland baseball park. HOT WHAT! From a coast boy, this is some crappy cold weather for May."
806,0.8202,Mostly sunny and 80 degrees saturday. Perfect weather for #preakness
807,0.6931,"hello everyone; tut. tut, it looks like rain. Wish I could get two solid weeks of warm, sunny, breezy weather *sigh* #GroundhogDay"
808,0.5456,Ppl lookin like hot ghetto messes of tha week out here! Lmbooooo
809,0.7025,@mention get out of the house and enjoy the nice weather. So I was really upset. But my little cousins are over... so idk
810,0.4065,BLOG UPDATE: {link} What's the difference between a dust devil & dust storm? #azwx
811,0.6568,@mention DM me yur email so i can sesnd yu this new music from sunny red... 28day later mixtape... #BGN
812,0.6921,Going for a walk on the esplanade just because it's sunny out.
813,0.8191,"Mostly sunny this afternoon, high 84 (29 C).  Low  66 (19 C) tonight."
814,0.7973,"Partly Cloudy and 84 F at Stuart Powell Field Airport, KY The humidity is 40%.
The heat index is 83.
 Last Updated on M {link}"
815,0.7375,"Gardner WX 05/18/11 03:00 AM | 49F, 55&#x25; Humidity, Feels Like 49F | Alerts: NO CURRENT ADVISORIES | {link}"
816,0.3916,These kids have wore me out 4 the day.. #whew time to get naked its *HOT* LOL
817,0.4159,@mention @mention Tech Ops stated that the ticket is on hold until storm damage is repaired. No ETR yet.
818,0.4622,@mention Because the temperature is 61 Degrees :)
819,0.6403,RT @mention: Thunder storms &gt; Oklahoma City Thunder
820,0.7135,"We all know that rainy days can be stressful when your kids are stuck inside, desperate for activities to occupy... {link}"
821,0.7186,damn. already 62 degrees out! makes me very happy! :D bring on the heat!
822,0.4483,RT @mention: Just finished copy edit of A History of Ancient Britain. Emerged blinking into sunshine for first time in days. In boo ...
823,0.9815,It's still cold outside and my work hasn't called me :(
824,0.8590000000000001,"US National Weather Service Lower Mississippi River Forecast Center
The Vicksburg District of the US Army Corps of... {link}"
825,0.4434,@mention luv u honey let's chilly this weekend u me n chrissy
826,0.8725,@mention nope. Never got a chance to head out. Next time. Thanks for the recommendation. Wish weather was better down there
827,0.7251,@mention hangin out on corners hangin wit da fellers lookim out 4 hot chicks lol
828,0.3124,@mention not in sunny dover! haha
829,0.7137,Where'd the sunshine go ):
830,0.4673,"Well, those thunderstorms as I was doing yard work were nice."
831,0.5862,RT @mention: droppn The storm video tomorrow crazyy - Black Thoughts 2
832,0.4681,@mention You free tonight? Looks like the weather might be on our side.
833,0.3829,The weather better be right tonight!
834,0.8514,It's 66 baseball degrees at beautiful Baum Stadium.  Let's play two!!
835,0.3695,Riding out the storm: local housing still sluggish {link}
836,0.8964,Ughhhhhh its so damn hot outside
837,0.7586,#Childhoodmemories racing for a snow Coe after bball games at Germantown.
838,0.4391,#sunshine
839,0.7919,#WEATHER: 5:54 am C: 69.0F. Feels F. 29.54% Humidity. 13.8MPH South Wind.
840,0.6736,@mention smoke rollin out the window an ice cold beer sittin in the console :)
841,0.674,"You made a fool out of you, and boy, she's bringing you down. She made your heart melt, but you're cold to the core."
842,0.6087,Won a Storm award!! Oh yeah!
843,0.43799999999999994,What up sunshine
844,0.5213,I'm outside at 9 o'clock at night at its 75 degrees out. #fuckyeahsummer!!
845,0.3513,"Lmao! Yesssss, I miss him. =( RT @mention @mention member @mention slipped in the snow wen he was tryna dig my car out my lmao"
846,0.7396,Check out the line-up of the Main Stage ... hot off the presses! {link}
847,0.6685,Rainy weekend ahead...what will you be doing?~ Connie
848,0.3902,Ha! What did I tell you yesterday?! 60% chance of thunderstorms forecast tomorrow and storms forecast all week until Thursday! &gt;:D
849,0.6647,Miss the parents pool! RT @mention: Hanging at Inlaws pool and pool house for Mothers Day!! Sunny and 80 degrees! {link}
850,0.8188,Siesta Key Beach with my Dad. Its a beautiful hot sunny day.
851,0.6352,@mention Powerbomb the humidity as well please!
852,0.879,"GD: Light Rain and Windy and 54 F at Grand Island, Central Nebraska Regional Airport, NE Winds are from the North at 26 {link}"
853,0.4681,On my way to the Train... Storm comes at 5 my train leaves at 5:15 =O
854,0.4496,"@mention Fun Vata article! It's so windy here, everyonne's Vata is through the roof!"
855,0.9308,This weather forecast is depressing
856,0.4533,81 degrees & cloudy! I love the 81 but not the cloudy! !
857,0.6629999999999999,RT @mention: Why is it 80 degrees inside and outside? I need another blizzard.
858,0.5660000000000001,- this house is beyond cold..feels like imm layin inside a freezer..can we please turn OFF the A.C.. #freezing
859,0.6426,RT @mention: Its rockin at this maverick game. Dirk and durant are flat out cold on the basketball court.
860,0.8853,The weather gods have been listening. This is the weather I LOVE in #Portland
861,0.4541,staying up late to craft up a STORM!
862,0.5506,"It's a rainy, gloomy day here in Los Angeles but I still have sunscreen on! Why? Because everyday, rain or shine,... {link}"
863,0.7254,#WEATHER: 12:56 pm : 77.0F. Feels F. 29.88% Humidity. 3.5MPH Variable Wind.
864,0.8905,Clothes fail. Packing for London weather was a mistake #Manchester
865,0.3719,"Fund raiser at Boyd Ranch a success, although auction cut short due to windy wind."
866,0.5158,BTW!!!! Hannah Storm can get it.. I will FUCK Ms STorm
867,0.7493,@mention I've heard the weather is lovely up there!
868,0.6948,RT @mention: YO BRO #haveyouseenacouple -- Snow bunnies- iNTRuSHUNN FT East Coast E {link} via @mention
869,0.45,I dunno which asshole in the sky flunked out of weather school or whatever but I should not need a jacket in May
870,0.5331,Am I the only person who heard that loud thundering storm last night or was that just me?
871,0.7345,@mention Hannah Storm... that sounds like  a comic book character name...
872,0.3655,"@mention Lol, that's called spring weather."
873,0.7701,I earned the Six Degrees sticker on @mention! {link}
874,0.6806,@mention 's tomato plant is growing so nicely in the weather garden! #weathermanhasagreenthumb !  {link}
875,0.7814,"The weather forecast for this evening looks fabulous! Stop by tonight's LPYP ""Rock the Boat"" Party at Columbia Yac {link}"
876,0.4249,There's got to be a least 50 people still left at the old Overstock.com Coliseum. No Overstock on A's fans on rainy nights. #MLB
877,0.3206,Wishes I was cool enough to wear my uggs in 100 degree weather
878,0.7072,@mention have to kick off the warm weather by playing mini golf like kids :)
879,0.7075,Absolutely FREEZING after lunch. I need to warm up!
880,0.6894,"Severe Weather In Dallas Causes Flight Delays, Diversions In SA from KSAT - Local News {link}"
881,0.7267,@mention Fair enough. This weekend has million things going on. It's like everyone decided to celebrate the good weather this weekend.
882,0.6502,"#WeRockEachOthersWorlds @mention I am proud to be one of your Twitter BFF's, Frank! Hope you are having a #sunny day! *bright smile*"
883,0.4394,"73 and 87% humidity and it isn't even 6 a.m. This is Oklahoma's way of saying ""welcome home!"""
884,0.5903,Severe weather delays Players Championship - {link}
885,0.6452,@mention i hope!! i've been sick as a dog lately. fucking weather has me screwed up. :-(
886,0.5971,RT @mention: Remember to be safe around #utflood waters; they were snow not long ago. Very cold. {link}
887,0.4507,The weather better be decent in KC because I'm going through Tribe withdraw.
888,0.3252,"@mention u nvr told us how the interview in the ""pretty sunny park in nyc wit some BET friends"" went lol details plz -__-"
889,0.5981,"Saw the storm damage in La Crosse, as did the gov. A WWII vet shares his storm story @mention on NBC15. {link}"
890,0.9444,Today's weather would be #perfect for the Creek Fest!  Fingers crossed :-)
891,0.8221,@mention what!!? Camping is so much fun!! water & sunshine during the day...clear skies & stars @ night!
892,0.4605,Got chilly feet :( (I'm slyly tryna seem cute)
893,0.6772,Video: Blawan - Getting Me Down More summer vibes for rainy days {link}
894,0.6576,WX ALT: ...A SEVERE THUNDERSTORM WARNING REMAINS IN EFFECT UNTIL 145 AM EDT FOR SOUTH CENTRAL GASTON COUNTY IN THE... {link}
895,0.7239,"Not summer yet, its still chilly Willy out here."
896,0.5872,"@mention BTW, the guy who says the world is ending today has $7M in the bank. Because, you know, he's saving for a rainy day."
897,0.3964,Idk y she got all this COLD air blowing out on the baby like this....
898,0.3264,Argh. WHY does the guy behind me have his AC blowing straight at me on this bus?  Freezing!
899,0.3536,"HOT, HOT, and HOT this weekend with a chance of storms, Kendra's webcast is brand new and online now: {link} #fb"
900,0.5782,There ain't no sunshine when she's gone.
901,0.451,{link} Ukraine weather forecaster sparks political storm
902,0.3975,Ooooh I know its gone be 1671 degrees at that track meet friday and full of niggas
903,0.3801,Is it hot outside?
904,1.0,"Friday afternoon shopping, sunshine, margaritas, happiness!"
905,0.598,It's hot as fuck outside . If y'all going out put on extra deodorant
906,0.6453,@mention I think there is a hint of sunshine here... but I may have to send out for a latte. So cold my muscles have seized up!
907,0.2845,@mention we have it here in Blue Ash. We waited out the storm eating fabulous burgers at the Oakley Pub. :)
908,0.5803,So the storm is no joke back in greensboro
909,0.3064,"Local6: Mail Fail: When Deliveries Go Wrong: Through rain or shine, snow or sleet, the mail always gets delivere... {link}"
910,0.4067,A week from today is Solar SUNday at the Idaho Green Expo.  Let's hope it's sunny so you can be amazed at all of... {link}
911,0.6705,"{link} Montreal Weather Webcams st. Hubert street Plaza, Qc. Canada"
912,0.4848,you have been missed semi-perf running weather.
913,0.4965,It's always nice and sunny on mothers day but stays rainy on fathers day
914,0.7272,Severe Thunderstorm Warning for Kay and Noble County until 6:45pm. {link}
915,0.7816,Get the goodies! *SOLD OUT Mojo Moxy Poppys* {link} Follow & RT: Mojo Moxy shoes are HOT! #winhotshoes #contest
916,0.8779,#WEATHER:  5:54 am : 66.0F. Feels F. 29.97% Humidity. 0.0MPH North Wind.
917,0.6468,#United States #Wisconsin #Wisconsin Dells #The ButtesThe nation's weather - The Associated Press
918,0.63,New event. Severe Thunderstorm Warning from 5/25/2011 1:15 PM to 2:15 PM CDT for Christian Coun... Read more at {link}
919,0.3653,"RT @mention: Three things about my flight: I can lay down across 3 seats just fine, it was freezing & I got to see this.  {link} ..."
920,0.4953,VA drive carefully.  Hopefully the storm doesn't hit us too bad.  I'm good as long as the power stays on.
921,0.5657,Weather expectations/reality {link}
922,0.6104,Rhode Island: sunshine all beautiful _ MA : Dark n grey skies! Shits ugly!
923,0.733,Severe Thunderstorm Warning for Allen and Van Wert County in OH until 7:45pm EDT. #ohwx
924,0.8001,"Scattered thunderstorms this afternoon, high 62 (17 C).  Low  51 (11 C) tonight."
925,0.6546,national storm reports... here are the raw observations for the tornado reports today. {link}
926,0.64,":)) Dress weather again, yay."
927,0.7425,Flash #flood warning in effect for parts of Long island due to tstorm. #SNE #weather #NYC  {link}
928,0.5167,"@mention and a #happymonday 2 u too sweets. Im coolin, just at work tryin 2 stay warm. this bama weather is skidzo lol. what u doin?"
929,0.7774,@mention when I say uneducated I'm not referring to diplomas or degrees no worries
930,0.4645,"Every day that I think about washing my car, I turn on the weather and it's supposed to rain. Like legit, EVERY single time."
931,0.626,Really hoping the weather forecast for this weekend is a lie. Come on Blue Skies!!!
932,0.5591,Nothing like sirens going off in the area to add a sense of immediacy to the weather reports.  At least the worst has passed to the north.
933,0.5557,Post Edited: La Crosse Technology Weather Direct WD-3308U-WAL 4 Day Internet Powered Wireless Forecaster {link}
934,0.4702,Really hot outside
935,0.3556,Art In A Busy World: Sketching On Rainy Days. {link}
936,0.8213,New event. Severe Thunderstorm Warning from 5/19/2011 3:57 PM to 5:00 PM CDT for Woodward Count... Read more at {link}
937,0.7646,"Does it snow a lot in Idaho,Utah,Colorado and New Mexico in December? {link}"
938,0.7342,"RT @mention: Morning! Dry start to day, with some patchy fog. An isolated shower/storm possible later, but not as many as yesterday. ..."
939,0.4427,"Weather keeping you indoors today? Join us for worship this weekend! Saturday at 5:30 pm, Sunday at 8:00 or 10:45 am."
940,0.753,just informed my sister that canucks fans stole 'the green man' from its always sunny in philly...she was surprised. THE MORE YOU KNOW ---*
941,0.6463,"New: SatWeather  (Weather): SatWeather 1.0Device: iOS UniversalCategory: WeatherPrice: $.99, Version: 1.0 (iTunes) Description:
			Sa..."
942,0.6884,@mention So maybe your exemplary customer service from Google is tied into Hell freezing over? Hmm...
943,0.5779,It's bone chilling cold outside!!
944,0.7603,"False friends are like our shadow, keeping close to us while we walk in the sunshine, but leaving us the instant... {link}"
945,0.3748,The weather has been Forks-ish lately! #Twilight RT @mention: Edward Cullen is painting with @mention and I. {link}
946,0.8412,"I'll be at Shuckers - Wake Forest tonight, starting at 6:30! Fantastic weather for an evening on the patio!"
947,0.5904,"I don't mind stormy weather, but IT BETTER NOT make @#$* neighbor's car alarm go off all night like last night, or I'll...well, something."
948,0.4583,"Tags: Applicat, Blackberry Device, Book Flights, Clever Tools, Currency Converter, Day Weather Forecast, Device ... {link}"
949,0.8074,"RT @mention: severewarn: Severe Thunderstorm Warning for Benton, Mille Lacs, and Sherburne County in MN until 7:45pm CDT. #mnwx"
950,0.5045,yay it's gonna storm! c:
951,0.8824,"Dear perfect weather, thanks for the vest lunch hour of all time. (@ Lady Bird Lake Trail w/ 2 others) {link}"
952,0.8614,@mention yea dis weather trash
953,0.8374,Beautiful weather in Chi-town. Going to grab Pizanos with @mention per the rockin rec of @mention
954,0.561,#np snow money- bun b
955,0.6022,"@mention that was the effect I was hoping for haha, I hated that snow, I looked gorgeous that day bed head with old clothes on haha"
956,0.823,Another rainy day! Blah.
957,0.3138,"@mention HAPPY BIRTHDAY!!! You're planning on taking care of this whole rainy cloudy thing right? if not, i'll party in the rain with ya ;)"
958,0.6303,RT @mention: Ready to get on this flight back to slc. Later mammoth. Kinda bummed snow season is over not gonna lie
959,0.6718,WX ALT: ...A SEVERE THUNDERSTORM WARNING REMAINS IN EFFECT UNTIL 630 PM EDT FOR NORTHEASTERN PICKENS...NORTHWESTERN... {link}
960,0.5345,my children are not dressed for today's weather.  mommyskills -5
961,0.5807,Just played: 3-04 Pocketful Of Sunshine - unknown - unknown(unknown)
962,0.8595,The weather is beautiful. Even the birds are bumping. #mnisdope
963,0.5615,"it's all gone very quiet here at Wine HQ. Maybe everyone has gone home early to enjoy the sunshine?
Whats everyones plan this weekend then?"
964,0.4166,@mention  Thx - sounds like you've gone through some crazy weather...
965,0.4086,"Playing euchre in a windy, sunburnt outside tourney drinking yoohoo, wearing zebra print sunglasses break this poker face."
966,0.3901,You can plan for a change in the weather and time.
967,0.9034,Arsenal blows. Weather is amazing. Neighbor bumpin music into the courtyard. Some baby screaming. #sunday
968,0.6156,Shoutout to the sunshine this morning #EastSide #Tacoma
969,0.3466,@mention &lt;folks are out enjoying the nice weather. Rain back Friday for the next six days.lol:-(
970,0.7352,"@mention That's about what our temp is here, too!!  It was rather warm yesterday til storms - now it's so cold again!!  =/"
971,0.5363,"I don't care how FAIR-WEATHER the Atlanta fanbase is...I'm a LOYAL #FALCONS, #BRAVES, and #HAWKS fan... I don't believe in bandwagon jumping"
972,0.7766,RT @mention: Uqhhh it's sooooo hot outside ! #Texasweather
973,0.8312,Weather Alert: Flood Warning issued May 22 at 6:32PM MDT expiring May 23 at 9:32AM MDT by NWS Glasgow {link}... {link}
974,0.5218,"@mention Oh wow, you had hail? We just got dark clouds passing overhead in southern NH. Now it is sunny and windy."
975,0.7055,Friday evening. Weather? Beautiful. Last man standing at the office. Bitter? Nah. It only makes payday that much sweeter. Stay hungry.
976,0.4295,Perfect weather for a natural disaster. I thnk 2012 came early...
977,0.4952,Ahhh weather so hot!!!
978,0.8698,"I wish I had a girlfriend, this is perfect weather to get naked in."
979,0.3511,"Good dreary, rainy, foggy, drizzly, misty, stormy morning everyone."
980,0.6027,RT @mention: ...even the weather in OKC is #thunder[ing]up
981,0.8324,A'right despite feeling flu-ish im gonna go play some sand volleyball and enjoy the weather with my besties :) more voting l8r #teammusso
982,0.9501,In Rhode Island and it's a beautiful sunny day!
983,0.8767,#WEATHER: 8:52 pm C: 76.0F. Feels F. 29.76% Humidity. 17.3MPH Southeast Wind.
984,0.855,@mention nothing better then woman in warm weather #yeahiamthattype
985,0.6747,RT @mention: RT @mention RT @mention: @mention check out this hot shit ---&gt; (cont) {link}
986,0.5993,@mention it's cold outside
987,0.6968,Vintage Linen Lot  14 items Snowy White  great by ShandrasLinens {link} via @mention
988,0.8249,#WEATHER:  4:53 pm : 89.0F. Feels F. 29.72% Humidity. 21.9MPH South Wind.
989,0.7543,"RT @mention: RT @mention: BREAKING: Large, wedge tornado on the ground coming into Okla City LIVE on our weather blog {link} ..."
990,0.386,"RT @mention: Weather Chanel cameraman turns away from recovery of body live, after EF4 tornado slams Joplin Missouri. CNN, MSNBC : ..."
991,0.5915,"Guess another severe #Thunderstorm is heading toward #WV. :-/ 
#NoMoreRain"
992,0.6406,I wanna do something fun but I don't want to be caught out in the storm tonight so I think I'll just stay home lol
993,0.6709,"Prayers going out to Joplin, Missouri and everyone affected by all this crazy weather!"
994,0.5149,Calm After the Storm | RedGage {link}
995,0.8747,"good morning, it's sunny, pick up new car and then off to Wilton house near Salisbury i think"
996,0.7509,"Just saw Snow White working at Lady Foot Locker, she was looking hot, seriously, she was the fairest of the mall"
997,0.5128,RT @mention: Do NOT go out to move your car in a hail storm. Your car can be fixed. You might not be fixable. #preparenow
998,0.7472,Not outside but looking out the window at them. Its to hot to be bothered by the animals.
999,0.7345,RT @mention: Community Blood Center Media Blood drive Tues Noon-6 at Westridge Mall by Penneys lower level - Blood to help Joplin st ...
